[     0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
25  255  224  120   93  101  130  223  255  248  251  255  255  255  255  255  255  255  255  255  255  252  253  252  255  238  158   77  121  231  255  246  255
26  250  255  186  111  102  100  134  220  255  255  249  250  251  252  251  252  253  252  252  254  253  255  250  204  135   87  117  206  255  251  255  255
27  252  251  252  177  103  101  102  121  182  234  255  255  251  255  255  255  255  254  255  255  241  211  157   96  114  177  231  255  249  252  255  255
28  252  252  251  251  186  109  101  105  106  136  178  204  227  237  240  236  223  227  233  194  134  107   98  123  205  255  251  251  254  250  253  255
29  253  253  254  253  255  200  131  115  106   96  102  105  111  121  124  113  113  115  114  104  109  139  188  233  251  252  253  254  252  255  253  255
30  250  254  253  253  252  255  240  204  173  135  104  112  107  109  129  123  123  116  115  157  201  237  255  254  253  251  250  248  253  252  254  255
31  255  254  254  255  255  254  255  255  253  238  209  194  188  200  217  217  214  213  225  251  255  255  254  254  253  253  254  255  253  254  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  254  253  255  245  215  203  189  173  190  189  190  189  183  215  236  251  255  255  253  254  255  255  255  255  255
1   255  255  255  255  255  254  253  255  255  211  163  147  131  139  143  159  170  153  141  160  164  158  180  203  243  255  255  254  255  255  255  255
2   255  255  255  255  254  251  255  243  191  136  135  130  146  182  182  198  149  126  126  138  134  132  129  110  177  223  241  255  252  255  255  255
3   255  255  255  255  253  255  221  164  142  136  146  198  238  254  255  254  187  160  150  142  142  134  129  126  131  144  161  240  255  253  255  255
4   255  255  254  252  255  209  145  139  141  159  231  255  255  254  253  254  254  252  243  223  196  165  125  111  131  132  123  175  247  255  253  255
5   255  255  252  255  217  138  145  147  191  248  255  254  254  255  255  255  255  255  255  255  255  255  213  185  162  141  148  134  170  245  253  253
6   255  254  254  241  146  139  155  188  251  254  253  255  255  255  255  255  255  255  254  252  250  252  255  255  253  209  152  145  128  183  255  253
7   254  254  253  185  134  137  184  252  255  254  255  255  255  255  255  255  255  255  255  255  255  254  253  252  253  255  214  154  149  134  219  255
8   253  253  189  149  140  153  242  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  252  255  189  142  133  167  251
9   255  233  149  154  149  209  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  252  254  237  145  141  141  215
10  250  190  158  150  178  249  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  177  139  139  176
11  226  157  166  154  209  255  251  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  207  141  143  155
12  182  145  153  165  247  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  228  154  148  147
13  168  150  160  209  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  230  155  147  136
14  161  151  157  237  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  235  163  145  149
15  150  152  163  240  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  234  154  131  139
16  145  156  161  240  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  225  143  130  139
17  149  131  173  246  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  204  140  133  164
18  161  146  160  241  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  192  138  126  185
19  162  147  145  218  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  239  159  138  136  207
20  159  148  140  192  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  202  138  136  154  238
21  177  147  150  166  234  254  252  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  254  248  177  163  134  183  253
22  213  142  153  140  186  255  252  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  221  157  137  139  214  255
23  243  177  146  129  146  232  255  253  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255  254  253  249  174  147  131  161  244  254
24  255  235  167  145  135  168  237  255  252  253  254  255  255  255  255  255  255  255  255  255  255  255  255  253  255  192  142  144  132  195  255  253
25  252  255  223  154  146  151  177  216  255  255  254  254  254  254  254  254  255  255  255  255  255  255  254  255  213  149  151  141  170  244  253  253
26  255  254  250  210  153  142  152  156  191  241  255  255  255  255  255  255  255  253  252  253  254  253  255  236  160  166  144  146  236  255  254  255
27  255  255  254  255  209  144  135  156  148  167  178  201  229  218  219  240  248  255  255  255  255  253  238  177  141  143  138  214  255  253  255  255
28  255  255  254  253  252  208  152  130  141  143  127  150  155  142  151  168  178  194  199  214  187  180  169  150  138  136  206  255  252  254  255  255
29  255  255  255  255  254  255  237  201  159  135  124  125  129  139  153  150  152  139  152  159  143  144  150  135  130  211  255  254  255  255  255  255
30  255  255  255  255  254  253  255  255  249  221  191  186  176  196  175  150  154  162  162  152  143  137  143  154  209  255  253  255  255  255  255  255
31  255  255  255  255  255  254  253  253  255  255  255  255  255  253  245  231  222  226  212  207  201  201  224  245  255  253  254  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  254  253  255  253  254  255  238  202  169  178  203  240  255  252  252  254  254  255  255  255
1   255  255  255  255  255  255  255  255  255  255  255  255  254  253  251  255  247  189  134  111  138  132   95  101  184  255  254  252  254  255  255  255
2   255  255  255  255  255  255  255  255  255  255  255  255  252  255  255  227  131   94   93  101  142  190  222  154   87  144  237  255  252  254  255  255
3   255  255  255  255  255  255  255  255  255  252  252  252  255  246  164   82   89  157  165  162  113   76  145  254  223  109  125  234  255  252  254  254
4   255  255  255  255  255  255  255  255  255  251  255  255  202  108   73  153  232  255  255  255  249  167   72  216  255  225  112  142  236  255  252  254
5   255  255  255  255  255  255  255  255  253  255  233  132   70  113  222  255  255  251  250  251  255  241  159  230  253  255  233  130  155  237  255  253
6   255  255  255  255  255  255  253  253  255  212   97   83  176  246  255  252  253  253  255  254  254  253  246  251  255  250  255  209  127  174  250  254
7   255  255  255  255  255  254  252  255  186   71  106  223  255  254  251  253  255  255  255  255  255  255  255  254  254  254  251  255  201  139  200  255
8   255  255  255  255  255  254  255  166   73  127  236  255  248  254  253  254  255  255  255  255  255  255  254  254  254  255  254  253  255  173  142  241
9   255  255  254  253  253  255  171   55  133  247  255  251  254  255  254  255  255  255  255  255  255  255  255  254  255  254  255  253  255  223  110  173
10  255  255  252  251  255  184   63  128  243  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  248  109  138
11  255  255  252  255  205   72  110  244  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  119  104
12  255  253  254  233   96   79  213  255  251  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  131   76
13  253  252  252  127   67  198  255  253  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  149   77
14  251  255  169   57  174  255  253  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  136   85
15  255  230   72  117  254  251  253  254  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  247   99  115
16  255  170   49  197  255  252  255  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  252  254  233   63  163
17  244   85   94  248  253  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  252  255  184   73  206
18  206   49  167  255  251  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  251  253  246   90  107  248
19  139   58  227  255  252  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  249  255  170   55  199  255
20   94   82  253  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  230   71  122  253  252
21   86   95  252  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  247  113   83  229  255  251
22   84  100  254  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  248  120   74  212  255  251  253
23   94   94  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  254  254  249  255  241  124   66  193  255  253  255  255
24  136   62  238  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  250  255  231  123   68  172  255  250  255  255  255
25  168   49  212  254  253  255  255  255  255  255  255  255  255  255  255  255  255  255  254  252  252  255  215   92   77  188  255  249  251  255  255  255
26  222   64  144  255  248  251  253  253  254  255  255  255  254  253  254  253  253  252  255  255  248  171   77  103  207  255  254  254  254  255  255  255
27  255  138   56  228  255  249  251  252  251  254  254  254  253  252  250  251  255  255  252  192  112   70  146  242  255  252  255  255  255  255  255  255
28  252  227   65   94  210  252  255  255  255  255  255  255  255  255  255  255  239  181  109   76  114  196  255  255  250  253  255  255  255  255  255  255
29  252  255  193   62   69  116  184  239  244  248  246  238  231  206  177  134   95   67  124  207  252  255  253  253  254  254  255  255  255  255  255  255
30  255  254  255  219  132   75   67   83  100  106  106   89   86   78   79   95  139  197  253  255  255  253  255  255  255  255  255  255  255  255  255  255
31  255  255  253  255  253  222  181  139  132  125  124  141  149  172  211  241  255  255  253  253  254  255  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  254  255  224  107  232  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  255  254  255  221   81  221  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  255  253  255  223   60  184  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  255  255  254  255  230   73  166  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  255  255  255  249  130  156  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  255  255  255  253  255  145  122  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255
6   255  255  255  255  255  255  255  255  255  255  255  255  253  255  188  111  253  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255
7   255  255  255  255  255  255  255  255  255  255  255  255  253  255  202   89  248  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
8   255  255  255  255  255  255  255  255  255  255  255  255  254  255  223   71  222  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
9   255  255  255  255  255  255  255  255  255  255  255  255  254  255  249   80  185  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255
10  255  255  255  255  255  255  255  255  255  255  255  255  254  254  253   83  160  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255
11  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255   97  146  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255
12  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  120  122  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
13  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  156   97  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255
14  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  193   75  243  255  254  255  255  255  255  255  255  255  255  255  255  255  255
15  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  219   76  228  255  254  255  255  255  255  255  255  255  255  255  255  255  255
16  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  232   82  218  255  253  255  255  255  255  255  255  255  255  255  255  255  255
17  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  235   76  205  255  253  255  255  255  255  255  255  255  255  255  255  255  255
18  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  234   61  199  255  253  255  255  255  255  255  255  255  255  255  255  255  255
19  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  239   72  192  255  253  255  255  255  255  255  255  255  255  255  255  255  255
20  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  252   81  163  255  252  255  255  255  255  255  255  255  255  255  255  255  255
21  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  254   81  165  255  252  255  255  255  255  255  255  255  255  255  255  255  255
22  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  250   75  172  255  253  255  255  255  255  255  255  255  255  255  255  255  255
23  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254   81  169  255  252  255  255  255  255  255  255  255  255  255  255  255  255
24  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  242   73  181  255  253  255  255  255  255  255  255  255  255  255  255  255  255
25  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  243   68  178  255  253  255  255  255  255  255  255  255  255  255  255  255  255
26  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  251   75  166  255  251  255  255  255  255  255  255  255  255  255  255  255  255
27  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  252   75  160  255  251  254  255  255  255  255  255  255  255  255  255  255  255
28  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  251   73  160  255  250  255  255  255  255  255  255  255  255  255  255  255  255
29  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  254   77  160  252  248  253  255  255  255  255  255  255  255  255  255  255  255
30  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  121   73  200  255  251  255  255  255  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  169   62  216  255  252  255  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  252  252  249  122   42  200  255  252  253  255  255  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  255  255  252  255  209   49   40  100  229  255  254  255  255  255  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  255  255  250  255  170   40   57   38  178  255  253  255  255  255  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  255  255  255  250  255  155   39   54   48  206  255  253  255  255  255  255  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  255  255  252  255  152   41   46   86  246  254  253  255  255  255  255  255  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  255  255  255  252  255  144   40   37  145  255  250  255  255  255  255  255  255  255  255  255  255  255  255
6   255  255  255  255  255  255  255  255  255  255  255  255  253  253  114   31   52  202  255  251  255  255  255  255  255  255  255  255  255  255  255  255
7   255  255  255  255  255  255  255  255  255  255  255  254  255  249  100   23   73  237  255  253  255  255  255  255  255  255  255  255  255  255  255  255
8   255  255  255  255  255  255  255  255  255  255  255  254  255  242   93   25   87  240  255  252  255  255  255  255  255  255  255  255  255  255  255  255
9   255  255  255  255  255  255  255  255  255  255  255  254  255  230   77   32  107  249  255  252  255  255  255  255  255  255  255  255  255  255  255  255
10  255  255  255  255  255  255  255  255  255  255  255  254  255  224   73   34  116  254  254  252  255  255  255  255  255  255  255  255  255  255  255  255
11  255  255  255  255  255  255  255  255  255  255  255  253  255  214   72   43  105  249  254  254  255  255  255  255  255  255  255  255  255  255  255  255
12  255  255  255  255  255  255  255  255  255  255  255  254  255  210   68   45  107  247  255  254  254  255  255  255  255  255  255  255  255  255  255  255
13  255  255  255  255  255  255  255  255  255  255  255  253  255  215   69   42  119  254  255  254  254  255  255  255  255  255  255  255  255  255  255  255
14  255  255  255  255  255  255  255  255  255  255  255  253  255  212   62   41  119  253  253  254  255  255  255  255  255  255  255  255  255  255  255  255
15  255  255  255  255  255  255  255  255  255  255  255  253  255  210   63   39  118  255  253  254  255  255  255  255  255  255  255  255  255  255  255  255
16  255  255  255  255  255  255  255  255  255  255  255  253  255  215   66   33  134  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255
17  255  255  255  255  255  255  255  255  255  255  255  253  255  209   59   32  135  255  251  254  255  255  255  255  255  255  255  255  255  255  255  255
18  255  255  255  255  255  255  255  255  255  255  255  253  255  207   60   34  128  255  252  254  255  255  255  255  255  255  255  255  255  255  255  255
19  255  255  255  255  255  255  255  255  255  255  255  254  255  195   56   39  126  255  253  254  255  255  255  255  255  255  255  255  255  255  255  255
20  255  255  255  255  255  255  255  255  255  255  255  253  255  203   63   33  112  254  254  254  255  255  255  255  255  255  255  255  255  255  255  255
21  255  255  255  255  255  255  255  255  255  255  255  253  255  211   63   36  113  255  254  252  255  255  255  255  255  255  255  255  255  255  255  255
22  255  255  255  255  255  255  255  255  255  255  255  253  255  210   64   36  112  253  254  253  254  255  255  255  255  255  255  255  255  255  255  255
23  255  255  255  255  255  255  255  255  255  255  255  254  255  211   61   35   96  246  254  253  255  255  255  255  255  255  255  255  255  255  255  255
24  255  255  255  255  255  255  255  255  255  255  255  253  255  221   62   37   77  237  255  249  254  255  255  255  255  255  255  255  255  255  255  255
25  255  255  255  255  255  255  255  255  255  255  255  254  255  233   77   38   64  228  255  251  255  255  255  255  255  255  255  255  255  255  255  255
26  255  255  255  255  255  255  255  255  255  255  255  254  255  239   93   38   67  232  255  251  255  255  255  255  255  255  255  255  255  255  255  255
27  255  255  255  255  255  255  255  255  255  255  255  254  255  240   93   34   83  207  248  253  254  255  255  255  255  255  255  255  255  255  255  255
28  255  255  255  255  255  255  255  255  255  255  255  254  255  237   85   50   64   54  200  255  253  255  255  255  255  255  255  255  255  255  255  255
29  255  255  255  255  255  255  255  255  255  255  255  254  255  239   87   60   45   64  230  254  253  255  255  255  255  255  255  255  255  255  255  255
30  255  255  255  255  255  255  255  255  255  255  255  254  255  240   95   29   58  186  255  252  254  255  255  255  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  255  255  255  255  255  249  255  193   78  161  255  253  250  254  255  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   251  252  227  193  165  137  133  115  114  136  136  135  126  118  123  139  170  163  155  185  211  243  251  255  255  255  250  252  252  251  255  255
1   255  228  137  122  148  159  169  166  156  159  151  162  169  162  155  143  141  127  112  110  114  139  162  174  193  238  255  255  252  251  255  255
2   244  178   96  160  252  255  255  255  255  255  255  255  255  255  255  255  253  242  229  219  192  145  126  104   84  171  237  241  254  255  252  255
3   191  113  108  210  253  252  254  254  254  254  254  254  254  254  254  254  255  255  255  255  255  252  245  212  154  111  125  136  212  253  252  252
4   140   89  153  249  254  255  255  255  255  255  255  255  255  255  255  255  255  254  254  253  253  252  252  255  255  218  139   91  118  209  255  253
5   119   87  198  254  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  252  250  253  250  255  249  169   86  121  220  253
6   127  106  221  255  250  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  252  252  251  254  249  250  252  174   86  142  232
7   124  126  232  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  254  254  254  251  255  235  122   94  192
8   107  120  237  255  251  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  253  252  253  163   84  161
9   104  101  219  255  250  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  251  255  204   85  133
10  119   90  213  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  254  252  255  212   86  112
11  126   98  192  253  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  251  249  255  216   91  109
12  117   98  170  251  253  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  252  250  255  219   99  110
13  114  113  164  228  255  252  255  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  254  255  224  104  111
14  117  138  210  200  224  253  255  255  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  252  255  228  107  112
15  110  177  255  242  224  249  254  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  252  255  226  104  124
16  102  159  254  251  255  251  254  254  253  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  252  255  219   89  121
17  110  147  253  253  251  254  255  255  253  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  252  255  215   86  110
18  105  132  244  250  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  254  253  255  215   89  112
19  129  101  224  255  248  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  253  255  209   84  140
20  174   87  182  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  252  255  189   77  166
21  228  103  118  240  252  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  254  255  164   75  187
22  254  180   84  167  254  253  252  255  251  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  254  253  144   89  209
23  254  246  146   89  204  255  252  251  251  253  252  251  251  253  255  255  255  255  255  255  255  255  255  255  255  251  252  255  237  115  105  227
24  249  255  229  126  111  201  255  255  253  253  254  253  252  253  251  254  255  255  255  255  255  255  255  255  255  252  254  255  211   88  128  244
25  255  252  253  228  138  111  163  219  253  255  252  251  252  254  254  255  255  255  255  255  255  255  255  255  255  253  251  255  169   71  166  254
26  252  253  254  254  245  197  120  101  171  239  255  255  255  251  253  255  255  255  255  255  255  255  255  255  255  251  253  240  120   84  205  255
27  254  254  252  252  254  255  236  154  104  121  174  209  232  255  255  255  253  253  254  254  254  255  253  253  254  253  255  196   87  133  239  255
28  255  255  255  255  254  250  253  253  219  160  122  116  125  153  214  254  255  255  255  254  251  253  250  251  253  255  238  125   91  203  255  254
29  255  255  255  255  254  253  251  251  255  255  238  206  176  119  104  141  172  206  230  253  255  255  255  255  255  219  132   95  186  252  254  254
30  255  255  255  255  255  252  253  252  253  251  255  255  255  238  199  165  133  112  122  150  187  187  209  205  158  118  130  199  254  254  254  255
31  255  255  255  255  255  254  253  251  254  253  251  251  253  255  255  255  240  221  184  153  129  131  137  151  176  211  244  255  255  253  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  254  253  254  251  254  255  255  255  255  249  249  253  255  255  255  252  251  252  253  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  254  255  255  234  197  169  160  151  129  132  137  166  206  232  252  255  254  252  255  255  255  255
2   255  255  255  255  255  252  254  253  253  248  255  237  174  144  113   94   84   98  122  129  125  130  137  124  146  203  249  254  251  254  252  254
3   255  255  255  255  255  253  252  252  249  254  235  139   94   89  108  155  177  217  248  249  244  236  217  215  169  115  150  235  255  250  251  251
4   255  255  255  255  255  253  250  251  255  230  125   79  115  159  223  255  255  255  255  253  255  243  213  254  255  221  125  120  225  254  249  253
5   255  255  255  255  255  251  253  254  197   98   73  174  247  255  255  250  248  250  251  251  251  241  214  248  248  253  238  129  121  236  253  251
6   254  252  252  252  251  253  244  146   73   64  170  255  254  253  253  254  255  255  255  254  253  245  230  250  252  251  255  238  116  152  252  249
7   253  252  250  251  254  227  113  111  169  126  229  252  251  255  255  255  255  255  255  255  254  254  255  254  253  254  251  255  223  105  195  255
8   253  252  251  251  245  120   89  230  255  154  212  253  251  255  255  255  255  255  255  255  253  253  250  253  254  253  254  253  255  157  129  247
9   252  250  249  250  149   69  201  255  247  220  229  253  251  255  255  255  255  255  255  255  252  253  253  253  253  254  254  251  254  222  110  210
10  250  246  255  183   71  173  252  250  251  255  255  253  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  251  253  138  154
11  251  252  239   98  126  255  251  252  253  251  253  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  249  255  172  129
12  253  255  159   92  231  252  251  252  252  253  254  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  247  255  201  113
13  255  217   77  151  255  251  254  253  254  254  254  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  247  254  215  111
14  255  137   72  221  254  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  251  255  217  109
15  226   83  136  255  251  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  210  120
16  180   74  209  254  250  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  249  255  197  135
17  132   92  244  252  249  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  247  255  178  145
18  100  140  254  251  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  251  252  148  173
19  102  178  255  251  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  229  129  222
20   99  174  255  250  252  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  254  175  152  250
21  107  175  255  249  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  253  254  253  252  252  250  255  227  124  215  255
22  122  154  255  250  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  254  254  254  250  250  252  251  149  162  252  249
23  135  132  255  250  251  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  253  253  254  249  249  250  165  146  244  251  248
24  193   99  229  254  248  253  254  255  255  255  255  255  255  255  255  255  254  255  255  255  253  253  252  250  253  254  161  131  231  252  247  251
25  241  114  148  255  249  250  251  251  250  254  254  253  252  254  254  254  253  252  251  251  249  249  249  255  246  173  142  228  255  253  255  255
26  255  209   91  173  252  255  254  249  249  253  254  253  253  254  255  255  253  252  251  251  250  254  254  217  150  156  241  255  254  255  255  255
27  249  255  193   91  119  186  243  255  255  255  255  253  253  254  253  254  255  255  255  255  253  224  166  135  185  249  251  247  255  255  255  255
28  251  251  254  216  152  115  125  185  223  235  246  255  255  255  255  255  252  236  227  206  157  133  167  230  255  252  251  250  255  255  255  255
29  255  253  252  255  255  239  182  112  101  116  138  144  147  153  165  155  142  135  146  157  178  223  255  255  252  252  253  254  255  255  255  255
30  255  254  254  250  250  255  255  244  216  213  197  168  176  182  178  183  198  219  242  250  255  254  249  250  253  253  254  254  255  255  255  255
31  255  254  253  254  252  249  251  252  255  255  255  255  255  255  255  255  255  255  254  250  249  251  250  252  253  254  254  254  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  243  129  134  125  201  255  253  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  193  100  136  122  220  255  251  254  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  252  255  154  102  119  160  253  252  254  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  254  239  121  129  114  184  255  252  252  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  249  255  192   96  117  125  219  255  253  252  254  255  255  255  255  255
